<br><b>Hashtag cloud:</b> <center><div id="id_tag_cloud" style="width:900px;line-height:normal"><div style="border-style:solid;border-width:1px;border-color:#888;margin-top:20px;margin-bottom:10px;padding:5px 5px 20px 5px;background-color:#FFFFFF;"><a href='#' onclick=javascript:go_to_hashtag('ictconflict') title="More on #ictconflict" style="color:#229938;"><span style="color:#229938; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:2.6em">#ictconflict</span></a> <a href='#' onclick=javascript:go_to_hashtag('bigdata') title="More on #bigdata" style="color:#330099;"><span style="color:#330099; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.4em">#bigdata</span></a> <a href='#' onclick=javascript:go_to_hashtag('brussels') title="More on #brussels" style="color:#330099;"><span style="color:#330099; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.4em">#brussels</span></a> <a href='#' onclick=javascript:go_to_hashtag('analytics') title="More on #analytics" style="color:#330099;"><span style="color:#330099; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.4em">#analytics</span></a> <a href='#' onclick=javascript:go_to_hashtag('socialmedia') title="More on #socialmedia" style="color:#330099;"><span style="color:#330099; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.4em">#socialmedia</span></a> <a href='#' onclick=javascript:go_to_hashtag('mecodify') title="More on #mecodify" style="color:#330099;"><span style="color:#330099; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.4em">#mecodify</span></a> <a href='#' onclick=javascript:go_to_hashtag('infocore') title="More on #infocore" style="color:#229926;"><span style="color:#229926; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.2em">#infocore</span></a> <a href='#' onclick=javascript:go_to_hashtag('media') title="More on #media" style="color:#229926;"><span style="color:#229926; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.2em">#media</span></a> <a href='#' onclick=javascript:go_to_hashtag('mediadev') title="More on #mediadev" style="color:#229926;"><span style="color:#229926; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1.2em">#mediadev</span></a> <a href='#' onclick=javascript:go_to_hashtag('egypt') title="More on #egypt" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#egypt</span></a> <a href='#' onclick=javascript:go_to_hashtag('technology') title="More on #technology" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#technology</span></a> <a href='#' onclick=javascript:go_to_hashtag('twitter') title="More on #twitter" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#twitter</span></a> <a href='#' onclick=javascript:go_to_hashtag('conflicts') title="More on #conflicts" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#conflicts</span></a> <a href='#' onclick=javascript:go_to_hashtag('icts') title="More on #icts" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#icts</span></a> <a href='#' onclick=javascript:go_to_hashtag('sona') title="More on #sona" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#sona</span></a> <a href='#' onclick=javascript:go_to_hashtag('savethedate') title="More on #savethedate" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#savethedate</span></a> <a href='#' onclick=javascript:go_to_hashtag('conflict') title="More on #conflict" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#conflict</span></a> <a href='#' onclick=javascript:go_to_hashtag('socialmedi') title="More on #socialmedi" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#socialmedi</span></a> <a href='#' onclick=javascript:go_to_hashtag('setting4success') title="More on #setting4success" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#setting4success</span></a> <a href='#' onclick=javascript:go_to_hashtag('ictcon') title="More on #ictcon" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#ictcon</span></a> <a href='#' onclick=javascript:go_to_hashtag('waelabbas') title="More on #waelabbas" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#waelabbas</span></a> <a href='#' onclick=javascript:go_to_hashtag('thanks') title="More on #thanks" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#thanks</span></a> <a href='#' onclick=javascript:go_to_hashtag('drama') title="More on #drama" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#drama</span></a> <a href='#' onclick=javascript:go_to_hashtag('research') title="More on #research" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#research</span></a> <a href='#' onclick=javascript:go_to_hashtag('pressclub') title="More on #pressclub" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#pressclub</span></a> <a href='#' onclick=javascript:go_to_hashtag('governance') title="More on #governance" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#governance</span></a> <a href='#' onclick=javascript:go_to_hashtag('extremism') title="More on #extremism" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#extremism</span></a> <a href='#' onclick=javascript:go_to_hashtag('propaganda') title="More on #propaganda" style="color:#5122CC;"><span style="color:#5122CC; letter-spacing:1px; padding:4px; font-family:Times; font-weight:900; font-size:1em">#propaganda</span></a> </center><center><small><a href='tmp/cache/mecodem_demo-hashcloud.txt' target=_blank>Download raw text file containing hashtags used in the below tweets</a></small></center><br><br><ul><li>Case id: <b>mecodem_demo</b></li><li> Title: <b>MeCoDEM Tweets in the last week</b></li><li>Search query: <b>mecodem OR from:@mecodem</b></li></ul><br><br><center><div style='vertical-align: middle;display:inline-block;border-radius:5px;border:1px solid #0033cc;padding:5px; height:auto'><b>Show</b>: Top images (<a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&top_images=1')>Shared</a> | <a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&top_images=1&retweeted=1')>Retweeted</a>) - <b>Top videos (<a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&top_videos=1')>Shared</a> | <a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&top_videos=1&retweeted=1')>Retweeted</a>) - Top links (<a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&top_links=1')>Shared</a> | <a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&top_links=1&retweeted=1')>Retweeted</a>)</div></center><table style='font-size:8pt; background-color:#FFFFFF; width: 950px; table-layout: fixed;'><tr><td width=25>#</td><td width=75><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_d=1')>Date & Time (GMT) <img src='images/arrow_up.png'></a></td><td width=120><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_u=1')>Tweeter's details </a></td><td width=150><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_t=1')>Tweet text</a></td><td width=60><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_r=1')>retweets</a></td><td width=70><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_f=1')>favorites</a></td><td width=70><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_rs=1')>Interaction<br>(if any)</a></td><td width=100><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_s=1')>Source</a></td><td width=40><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_l=1')>Lang</a></td><td width=50><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_v=1')>Verified user</a></td><td style='min-width:200px'><a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=0&order_i=1')>Image (if any)</a></td></tr>
<br><p align=right><a href='https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&export=1')><b>Export</b></a> all 176 records to CSV file</p><b>Showing results 1 - 100 of 176  [284 with retweets] 	&nbsp;&nbsp; <a href='#' onclick=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&p=101&pp=200')> 	&gt; </a>	 </center><br><tr><td>1</td><td>2016-11-16 14:26:05</td><td><img src='https://pbs.twimg.com/profile_images/448583919202340865/oA0hLMSr_normal.png'><a href='https://twitter.com/MeCoDEM' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=MeCoDEM&load=1'>@MeCoDEM<br>MeCoDEM</a><br><b>Followers:</b> 325<br><b>Following:</b> 354<br><b>Created:</b> 2014-03-25<br><b>Tweets:</b> 588</td><td>RT @AGYA_events: #SaveTheDate Conference "Dynamics of Change: #Media and the Public Sphere in #Egypt"
@FU_Berlin @pukberlin @MeCoDEM 
https… - (<a href='https://twitter.com/MeCoDEM/status/798894915451129857' target=_blank>Link</a>)</td><td><center>0</center></td><td><center>0</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=798894915451129857&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2FMeCoDEM%2Fstatus%2F798894915451129857&user_id=2411610643&user_screen_name=MeCoDEM&date_time=2016-11-16%2014%3A26%3A05&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F448583919202340865%2FoA0hLMSr_normal.png','MeCoDEM','RT%20%40AGYA_events%3A%20%23SaveTheDate%20Conference%20%5C%22Dynamics%20of%20Change%3A%20%23Media%20and%20the%20Public%20Sphere%20in%20%23Egypt%5C%22%20%40FU_Berlin%20%40pukberlin%20%40MeCoDEM%20%20https%E2%80%A6')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>2</td><td>2016-11-16 14:35:07</td><td><img src='https://pbs.twimg.com/profile_images/448583919202340865/oA0hLMSr_normal.png'><a href='https://twitter.com/MeCoDEM' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=MeCoDEM&load=1'>@MeCoDEM<br>MeCoDEM</a><br><b>Followers:</b> 325<br><b>Following:</b> 354<br><b>Created:</b> 2014-03-25<br><b>Tweets:</b> 588</td><td>Join us for a conference on #media and the public sphere in #Egypt: Dec 8-10 @pukberlin <a href="https://t.co/tzyEiav0gR" target="_blank">https://t.co/tzyEiav0gR</a> - (<a href='https://twitter.com/MeCoDEM/status/798897191016230912' target=_blank>Link</a>)</td><td><center>1</center></td><td><center>0</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=798897191016230912&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2FMeCoDEM%2Fstatus%2F798897191016230912&user_id=2411610643&user_screen_name=MeCoDEM&date_time=2016-11-16%2014%3A35%3A07&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F448583919202340865%2FoA0hLMSr_normal.png','MeCoDEM','Join%20us%20for%20a%20conference%20on%20%23media%20and%20the%20public%20sphere%20in%20%23Egypt%3A%20Dec%208-10%20%40pukberlin%20https%3A%2F%2Ft.co%2FtzyEiav0gR')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>3</td><td>2016-11-16 16:14:16</td><td><img src='https://pbs.twimg.com/profile_images/435343617628971011/JMgudAAV_normal.png'><a href='https://twitter.com/InfocoreFP7' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=InfocoreFP7&load=1'>@InfocoreFP7<br>Infocore</a><br><b>Followers:</b> 61<br><b>Following:</b> 45<br><b>Created:</b> 2014-02-17<br><b>Tweets:</b> 69</td><td>JOINT INFOCORE, MECODEM, VOX-POL WORKSHOP ON SOCIAL MEDIA, CONFLICT AND DEMOCRACY with @dimitrakopoulou 
<a href="https://t.co/MQxWCOtt4D" target="_blank">https://t.co/MQxWCOtt4D</a> - (<a href='https://twitter.com/InfocoreFP7/status/798922141320122368' target=_blank>Link</a>)</td><td><center>0</center></td><td><center>0</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=798922141320122368&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2FInfocoreFP7%2Fstatus%2F798922141320122368&user_id=2348182766&user_screen_name=InfocoreFP7&date_time=2016-11-16%2016%3A14%3A16&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F435343617628971011%2FJMgudAAV_normal.png','Infocore','JOINT%20INFOCORE%2C%20MECODEM%2C%20VOX-POL%20WORKSHOP%20ON%20SOCIAL%20MEDIA%2C%20CONFLICT%20AND%20DEMOCRACY%20with%20%40dimitrakopoulou%20%20https%3A%2F%2Ft.co%2FMQxWCOtt4D')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>4</td><td>2016-11-17 10:45:23</td><td><img src='https://pbs.twimg.com/profile_images/448583919202340865/oA0hLMSr_normal.png'><a href='https://twitter.com/MeCoDEM' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=MeCoDEM&load=1'>@MeCoDEM<br>MeCoDEM</a><br><b>Followers:</b> 325<br><b>Following:</b> 354<br><b>Created:</b> 2014-03-25<br><b>Tweets:</b> 588</td><td>A live broadcast of our #ictconflict workshop w/ @VOX_Pol and @InfocoreFP7 will be avbl tmr: <a href="https://t.co/cpzw44qDzC" target="_blank">https://t.co/cpzw44qDzC</a> Tune in from 9-12h! - (<a href='https://twitter.com/MeCoDEM/status/799201763794489344' target=_blank>Link</a>)</td><td><center>5</center></td><td><center>4</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=799201763794489344&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2FMeCoDEM%2Fstatus%2F799201763794489344&user_id=2411610643&user_screen_name=MeCoDEM&date_time=2016-11-17%2010%3A45%3A23&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F448583919202340865%2FoA0hLMSr_normal.png','MeCoDEM','A%20live%20broadcast%20of%20our%20%23ictconflict%20workshop%20w%2F%20%40VOX_Pol%20and%20%40InfocoreFP7%20will%20be%20avbl%20tmr%3A%20https%3A%2F%2Ft.co%2Fcpzw44qDzC%20Tune%20in%20from%209-12h%21')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>5</td><td>2016-11-17 10:46:01</td><td><img src='https://pbs.twimg.com/profile_images/435343617628971011/JMgudAAV_normal.png'><a href='https://twitter.com/InfocoreFP7' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=InfocoreFP7&load=1'>@InfocoreFP7<br>Infocore</a><br><b>Followers:</b> 61<br><b>Following:</b> 45<br><b>Created:</b> 2014-02-17<br><b>Tweets:</b> 69</td><td>RT @MeCoDEM: A live broadcast of our #ictconflict workshop w/ @VOX_Pol and @InfocoreFP7 will be avbl tmr: <a href="https://t.co/cpzw44qDzC" target="_blank">https://t.co/cpzw44qDzC</a> Tune in f… - (<a href='https://twitter.com/InfocoreFP7/status/799201920686718976' target=_blank>Link</a>)</td><td><center>0</center></td><td><center>0</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=799201920686718976&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2FInfocoreFP7%2Fstatus%2F799201920686718976&user_id=2348182766&user_screen_name=InfocoreFP7&date_time=2016-11-17%2010%3A46%3A01&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F435343617628971011%2FJMgudAAV_normal.png','Infocore','RT%20%40MeCoDEM%3A%20A%20live%20broadcast%20of%20our%20%23ictconflict%20workshop%20w%2F%20%40VOX_Pol%20and%20%40InfocoreFP7%20will%20be%20avbl%20tmr%3A%20https%3A%2F%2Ft.co%2Fcpzw44qDzC%20Tune%20in%20f%E2%80%A6')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>6</td><td>2016-11-17 10:50:38</td><td><img src='https://pbs.twimg.com/profile_images/448583919202340865/oA0hLMSr_normal.png'><a href='https://twitter.com/MeCoDEM' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=MeCoDEM&load=1'>@MeCoDEM<br>MeCoDEM</a><br><b>Followers:</b> 325<br><b>Following:</b> 354<br><b>Created:</b> 2014-03-25<br><b>Tweets:</b> 588</td><td>RT @InfocoreFP7: Some most intelligent heads in the room.  Trying hard  to 'solve the media'
#infocore #media #research <a href="https://t.co/3NqKaV�" target="_blank">https://t.co/3NqKaV�</a>�� - (<a href='https://twitter.com/MeCoDEM/status/799203084631150592' target=_blank>Link</a>)</td><td><center>0</center></td><td><center>0</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=799203084631150592&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2FMeCoDEM%2Fstatus%2F799203084631150592&user_id=2411610643&user_screen_name=MeCoDEM&date_time=2016-11-17%2010%3A50%3A38&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F448583919202340865%2FoA0hLMSr_normal.png','MeCoDEM','RT%20%40InfocoreFP7%3A%20Some%20most%20intelligent%20heads%20in%20the%20room.%20%20Trying%20hard%20%20to%20%5C%27solve%20the%20media%5C%27%20%23infocore%20%23media%20%23research%20https%3A%2F%2Ft.co%2F3NqKaV%E2%80%A6')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>7</td><td>2016-11-17 11:15:13</td><td><img src='https://pbs.twimg.com/profile_images/699641086222868480/kLG2QPiZ_400x400.jpg'><a href='https://twitter.com/susan_abbott' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=susan_abbott&load=1'>@susan_abbott<br>susan_abbott</a><br><b>Followers:</b> 515<br><b>Following:</b> 764<br><b>Created:</b> 2008-09-12<br><b>Tweets:</b> 737<br><b>Based in:</b> Denver, Colorado<br><b>Timezone:</b> Mountain Time (US & Canada)</td><td>RT @MeCoDEM: A live broadcast of our #ictconflict workshop w/ @VOX_Pol and @InfocoreFP7 will be avbl tmr: <a href="https://t.co/cpzw44qDzC" target="_blank">https://t.co/cpzw44qDzC</a> Tune in f… - (<a href='https://twitter.com/susan_abbott/status/799209272068468736' target=_blank>Link</a>)</td><td><center>0</center></td><td><center>0</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=799209272068468736&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2Fsusan_abbott%2Fstatus%2F799209272068468736&user_id=16263530&user_screen_name=susan_abbott&date_time=2016-11-17%2011%3A15%3A13&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F699641086222868480%2FkLG2QPiZ_400x400.jpg','susan_abbott','RT%20%40MeCoDEM%3A%20A%20live%20broadcast%20of%20our%20%23ictconflict%20workshop%20w%2F%20%40VOX_Pol%20and%20%40InfocoreFP7%20will%20be%20avbl%20tmr%3A%20https%3A%2F%2Ft.co%2Fcpzw44qDzC%20Tune%20in%20f%E2%80%A6')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter for Android</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
<tr><td>8</td><td>2016-11-17 11:50:47</td><td><img src='https://pbs.twimg.com/profile_images/2406001403/v54j1sgplqxlui3q8odj_normal.png'><a href='https://twitter.com/wsaqaf' target=_blank onerror="this.style.display='none'" width=50></a><br><a href='?id=tweets&table=mecodem_demo&user_screen_name=wsaqaf&load=1'>@wsaqaf<br>wsaqaf</a><br><b>Followers:</b> 2858<br><b>Following:</b> 130<br><b>Created:</b> 2008-08-22<br><b>Tweets:</b> 632<br><b>Based in:</b> Orebro, Sweden<br><b>Timezone:</b> Greenland</td><td>Excited about our @MeCoDEM #ICTconflict Brussels workshop tomorrow. For those not coming, here's the live feed <a href="https://t.co/rU69uFnWUf" target="_blank">https://t.co/rU69uFnWUf</a> - (<a href='https://twitter.com/wsaqaf/status/799218222901837828' target=_blank>Link</a>)</td><td><center>1</center></td><td><center>1</center></td><td><center><br><a href=javascript:GetDetails('https://mecodify.org/for_github/fetch_tweets.php?demo=1&table=mecodem_demo&drill_level=hours&retweets=retweets&hashtag_cloud=1&point=1&asc=1&order_d=1&inspect=1&tweet_id=799218222901837828&tweet_permalink_path=https%3A%2F%2Ftwitter.com%2Fwsaqaf%2Fstatus%2F799218222901837828&user_id=15945575&user_screen_name=wsaqaf&date_time=2016-11-17%2011%3A50%3A47&user_image_url=https%3A%2F%2Fpbs.twimg.com%2Fprofile_images%2F2406001403%2Fv54j1sgplqxlui3q8odj_normal.png','wsaqaf','Excited%20about%20our%20%40MeCoDEM%20%23ICTconflict%20Brussels%20workshop%20tomorrow.%20For%20those%20not%20coming%2C%20here%5C%27s%20the%20live%20feed%20https%3A%2F%2Ft.co%2FrU69uFnWUf')><img src='images/inspect.png' alt='see connected tweets'></a></center></td><td><center>Twitter Web Client</center></td><td><center>en</center></td><td><center>No</center></td><td></td></tr>
